Found 1238 test cases
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 22
SMT elapsed time: 10
ALLOWED,394,672,197,872
SMT elapsed time: 33
SMT elapsed time: 23
SMT elapsed time: 26
SMT elapsed time: 25
SMT elapsed time: 26
SMT elapsed time: 29
SMT elapsed time: 36
SMT elapsed time: 25
SMT elapsed time: 26
SMT elapsed time: 26
SMT elapsed time: 25
REJECTED,395,324,476,0
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 23
SMT elapsed time: 9
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 14
ALLOWED,396,157,58,58
SMT elapsed time: 20
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 19
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 23
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 16
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 16
REJECTED,397,463,235,0
SMT elapsed time: 22
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 21
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 20
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 19
SMT elapsed time: 15
SMT elapsed time: 14
REJECTED,398,575,242,0
SMT elapsed time: 38
SMT elapsed time: 25
SMT elapsed time: 24
SMT elapsed time: 24
SMT elapsed time: 25
SMT elapsed time: 26
SMT elapsed time: 29
SMT elapsed time: 24
SMT elapsed time: 25
SMT elapsed time: 25
SMT elapsed time: 27
REJECTED,399,314,573,0
SMT elapsed time: 18
SMT elapsed time: 20
SMT elapsed time: 10
SMT elapsed time: 26
SMT elapsed time: 26
SMT elapsed time: 9
SMT elapsed time: 24
SMT elapsed time: 13
SMT elapsed time: 22
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 20
SMT elapsed time: 12
SMT elapsed time: 19
SMT elapsed time: 15
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 21
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 15
REJECTED,400,487,226,0
SMT elapsed time: 45
SMT elapsed time: 12
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 23
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 19
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 19
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 23
SMT elapsed time: 12
SMT elapsed time: 19
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 13
SMT elapsed time: 20
SMT elapsed time: 12
SMT elapsed time: 20
SMT elapsed time: 31
SMT elapsed time: 12
SMT elapsed time: 18
SMT elapsed time: 23
SMT elapsed time: 12
SMT elapsed time: 123
SMT elapsed time: 15
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 19
SMT elapsed time: 21
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 16
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 20
SMT elapsed time: 14
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 20
SMT elapsed time: 13
SMT elapsed time: 18
SMT elapsed time: 11
ALLOWED,401,1233,497,2192
SMT elapsed time: 23
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 19
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 17
SMT elapsed time: 15
SMT elapsed time: 15
SMT elapsed time: 18
SMT elapsed time: 13
SMT elapsed time: 16
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 18
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 18
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 16
SMT elapsed time: 15
ALLOWED,402,543,430,2272
SMT elapsed time: 30
SMT elapsed time: 26
SMT elapsed time: 24
SMT elapsed time: 24
SMT elapsed time: 22
SMT elapsed time: 27
SMT elapsed time: 24
SMT elapsed time: 24
SMT elapsed time: 22
SMT elapsed time: 27
SMT elapsed time: 25
REJECTED,403,295,453,0
SMT elapsed time: 21
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 20
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 16
REJECTED,404,327,341,0
SMT elapsed time: 32
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 21
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 14
SMT elapsed time: 19
SMT elapsed time: 12
SMT elapsed time: 20
SMT elapsed time: 30
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 17
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 19
SMT elapsed time: 11
ALLOWED,405,528,295,893
SMT elapsed time: 25
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 18
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 10
ALLOWED,406,369,384,579
SMT elapsed time: 17
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 26
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 34
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 10
ALLOWED,407,297,228,242
SMT elapsed time: 24
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 21
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 15
SMT elapsed time: 17
SMT elapsed time: 11
ALLOWED,408,309,298,1166
SMT elapsed time: 21
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 19
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 17
SMT elapsed time: 12
ALLOWED,409,372,193,567
SMT elapsed time: 25
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 7
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 12
REJECTED,410,487,448,0
SMT elapsed time: 18
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 19
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 15
SMT elapsed time: 7
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 7
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 11
REJECTED,411,446,334,0
SMT elapsed time: 27
SMT elapsed time: 10
SMT elapsed time: 19
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 15
SMT elapsed time: 12
REJECTED,412,173,530,0
SMT elapsed time: 26
SMT elapsed time: 23
SMT elapsed time: 25
SMT elapsed time: 24
SMT elapsed time: 28
SMT elapsed time: 28
SMT elapsed time: 24
SMT elapsed time: 23
SMT elapsed time: 28
SMT elapsed time: 25
SMT elapsed time: 26
REJECTED,413,305,329,0
SMT elapsed time: 23
SMT elapsed time: 26
SMT elapsed time: 28
SMT elapsed time: 29
SMT elapsed time: 26
SMT elapsed time: 26
SMT elapsed time: 24
SMT elapsed time: 24
SMT elapsed time: 26
SMT elapsed time: 25
SMT elapsed time: 26
REJECTED,414,311,396,0
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 12
ALLOWED,415,169,177,177
SMT elapsed time: 18
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 11
ALLOWED,416,213,124,124
SMT elapsed time: 31
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 12
REJECTED,417,180,577,0
SMT elapsed time: 39
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 16
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 17
SMT elapsed time: 13
SMT elapsed time: 18
SMT elapsed time: 15
SMT elapsed time: 15
ALLOWED,418,329,641,1042
SMT elapsed time: 30
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 10
REJECTED,419,162,468,0
SMT elapsed time: 23
SMT elapsed time: 27
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 23
SMT elapsed time: 12
SMT elapsed time: 20
SMT elapsed time: 20
SMT elapsed time: 10
SMT elapsed time: 21
SMT elapsed time: 21
SMT elapsed time: 10
SMT elapsed time: 21
SMT elapsed time: 22
SMT elapsed time: 29
SMT elapsed time: 20
SMT elapsed time: 29
SMT elapsed time: 11
SMT elapsed time: 20
SMT elapsed time: 12
SMT elapsed time: 28
SMT elapsed time: 13
SMT elapsed time: 23
SMT elapsed time: 20
SMT elapsed time: 8
SMT elapsed time: 18
SMT elapsed time: 25
SMT elapsed time: 12
SMT elapsed time: 18
SMT elapsed time: 17
REJECTED,420,599,469,0
SMT elapsed time: 24
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 20
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 21
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 19
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 14
REJECTED,421,607,441,0
SMT elapsed time: 29
SMT elapsed time: 23
SMT elapsed time: 23
SMT elapsed time: 25
SMT elapsed time: 26
SMT elapsed time: 27
SMT elapsed time: 29
SMT elapsed time: 28
SMT elapsed time: 25
SMT elapsed time: 24
SMT elapsed time: 24
REJECTED,422,301,483,0
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 7
SMT elapsed time: 18
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 23
SMT elapsed time: 10
ALLOWED,423,314,165,726
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 21
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 17
SMT elapsed time: 8
ALLOWED,424,355,135,1213
SMT elapsed time: 20
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 9
REJECTED,425,142,409,0
SMT elapsed time: 29
SMT elapsed time: 22
SMT elapsed time: 14
SMT elapsed time: 18
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 20
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 20
SMT elapsed time: 25
SMT elapsed time: 11
ALLOWED,426,351,274,1388
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 19
SMT elapsed time: 18
SMT elapsed time: 8
SMT elapsed time: 23
SMT elapsed time: 21
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 13
SMT elapsed time: 17
SMT elapsed time: 19
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 25
SMT elapsed time: 11
ALLOWED,427,364,193,1079
SMT elapsed time: 19
SMT elapsed time: 25
SMT elapsed time: 31
SMT elapsed time: 23
SMT elapsed time: 24
SMT elapsed time: 24
SMT elapsed time: 22
SMT elapsed time: 23
SMT elapsed time: 26
SMT elapsed time: 23
SMT elapsed time: 24
REJECTED,428,276,300,0
SMT elapsed time: 25
SMT elapsed time: 20
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 19
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 19
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 18
SMT elapsed time: 21
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 20
SMT elapsed time: 8
SMT elapsed time: 18
SMT elapsed time: 20
SMT elapsed time: 13
SMT elapsed time: 18
SMT elapsed time: 21
SMT elapsed time: 9
SMT elapsed time: 19
SMT elapsed time: 23
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 21
REJECTED,429,564,659,0
SMT elapsed time: 40
SMT elapsed time: 25
SMT elapsed time: 25
SMT elapsed time: 26
SMT elapsed time: 25
SMT elapsed time: 26
SMT elapsed time: 25
SMT elapsed time: 25
SMT elapsed time: 25
SMT elapsed time: 25
SMT elapsed time: 25
REJECTED,430,318,1033,0
SMT elapsed time: 21
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 24
SMT elapsed time: 23
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 28
SMT elapsed time: 25
SMT elapsed time: 25
SMT elapsed time: 20
REJECTED,431,221,102,0
SMT elapsed time: 19
SMT elapsed time: 20
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 20
SMT elapsed time: 8
SMT elapsed time: 19
SMT elapsed time: 27
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 27
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 16
SMT elapsed time: 7
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 29
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 38
SMT elapsed time: 10
ALLOWED,432,462,231,959
SMT elapsed time: 24
SMT elapsed time: 24
SMT elapsed time: 23
SMT elapsed time: 23
SMT elapsed time: 26
SMT elapsed time: 24
SMT elapsed time: 26
SMT elapsed time: 23
SMT elapsed time: 23
SMT elapsed time: 25
SMT elapsed time: 25
REJECTED,433,283,267,0
SMT elapsed time: 40
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 22
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 12
ALLOWED,434,458,485,1119
SMT elapsed time: 28
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 19
SMT elapsed time: 16
SMT elapsed time: 22
SMT elapsed time: 23
SMT elapsed time: 22
SMT elapsed time: 16
SMT elapsed time: 21
REJECTED,435,220,232,0
SMT elapsed time: 26
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 18
SMT elapsed time: 13
SMT elapsed time: 16
SMT elapsed time: 15
SMT elapsed time: 15
SMT elapsed time: 16
SMT elapsed time: 17
SMT elapsed time: 14
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 34
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 17
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 10
ALLOWED,436,584,401,1664
SMT elapsed time: 17
SMT elapsed time: 24
SMT elapsed time: 25
SMT elapsed time: 24
