Found 1282 test cases
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 21
SMT elapsed time: 7
SMT elapsed time: 19
SMT elapsed time: 6
SMT elapsed time: 8
SMT elapsed time: 6
SMT elapsed time: 6
ALLOWED,286,288,313,1458,3,34
SMT elapsed time: 8
SMT elapsed time: 21
SMT elapsed time: 8
SMT elapsed time: 5
SMT elapsed time: 8
SMT elapsed time: 5
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 7
SMT elapsed time: 12
SMT elapsed time: 6
SMT elapsed time: 10
SMT elapsed time: 6
SMT elapsed time: 6
SMT elapsed time: 6
SMT elapsed time: 5
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 6
SMT elapsed time: 6
SMT elapsed time: 8
SMT elapsed time: 21
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 10
ALLOWED,287,320,371,1365,2,26
SMT elapsed time: 17
SMT elapsed time: 22
ALLOWED,288,47,270,270,2,2
SMT elapsed time: 16
SMT elapsed time: 33
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 8
SMT elapsed time: 6
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 9
SMT elapsed time: 7
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 11
ALLOWED,289,308,466,1337,4,25
SMT elapsed time: 14
SMT elapsed time: 44
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 8
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 7
SMT elapsed time: 12
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 10
SMT elapsed time: 6
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 7
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 13
ALLOWED,290,572,567,1257,4,21
SMT elapsed time: 13
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 5
SMT elapsed time: 11
SMT elapsed time: 5
SMT elapsed time: 10
SMT elapsed time: 5
SMT elapsed time: 8
SMT elapsed time: 5
SMT elapsed time: 19
SMT elapsed time: 5
SMT elapsed time: 13
SMT elapsed time: 5
SMT elapsed time: 13
SMT elapsed time: 5
SMT elapsed time: 11
SMT elapsed time: 5
SMT elapsed time: 8
SMT elapsed time: 5
SMT elapsed time: 8
SMT elapsed time: 5
SMT elapsed time: 7
ALLOWED,291,232,486,2218,6,50
SMT elapsed time: 10
SMT elapsed time: 12
ALLOWED,292,28,338,338,3,3
SMT elapsed time: 21
SMT elapsed time: 112
SMT elapsed time: 47
SMT elapsed time: 14
SMT elapsed time: 29
SMT elapsed time: 10
SMT elapsed time: 28
SMT elapsed time: 9
SMT elapsed time: 24
SMT elapsed time: 8
SMT elapsed time: 25
SMT elapsed time: 7
SMT elapsed time: 29
SMT elapsed time: 6
SMT elapsed time: 15
SMT elapsed time: 6
SMT elapsed time: 17
SMT elapsed time: 6
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 30
SMT elapsed time: 11
SMT elapsed time: 32
SMT elapsed time: 12
SMT elapsed time: 39
SMT elapsed time: 17
SMT elapsed time: 42
SMT elapsed time: 14
SMT elapsed time: 38
SMT elapsed time: 12
SMT elapsed time: 48
SMT elapsed time: 17
SMT elapsed time: 48
SMT elapsed time: 13
SMT elapsed time: 44
SMT elapsed time: 18
SMT elapsed time: 38
SMT elapsed time: 17
SMT elapsed time: 36
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 19
SMT elapsed time: 25
SMT elapsed time: 22
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 11
ALLOWED,293,1319,754,3202,10,73
SMT elapsed time: 11
SMT elapsed time: 20
SMT elapsed time: 13
SMT elapsed time: 6
SMT elapsed time: 12
SMT elapsed time: 6
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 21
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 19
SMT elapsed time: 8
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 25
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 13
ALLOWED,294,343,502,2425,7,54
SMT elapsed time: 14
SMT elapsed time: 33
SMT elapsed time: 14
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 26
SMT elapsed time: 6
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 7
SMT elapsed time: 13
SMT elapsed time: 6
SMT elapsed time: 12
SMT elapsed time: 6
SMT elapsed time: 11
SMT elapsed time: 5
SMT elapsed time: 10
SMT elapsed time: 6
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 22
SMT elapsed time: 28
SMT elapsed time: 33
SMT elapsed time: 29
SMT elapsed time: 13
SMT elapsed time: 18
SMT elapsed time: 17
ALLOWED,295,511,416,2840,3,67
SMT elapsed time: 13
SMT elapsed time: 68
SMT elapsed time: 22
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 20
SMT elapsed time: 9
SMT elapsed time: 21
SMT elapsed time: 13
SMT elapsed time: 23
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 24
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 21
SMT elapsed time: 9
SMT elapsed time: 30
SMT elapsed time: 25
SMT elapsed time: 20
SMT elapsed time: 34
SMT elapsed time: 36
SMT elapsed time: 30
SMT elapsed time: 29
SMT elapsed time: 23
SMT elapsed time: 21
SMT elapsed time: 22
ALLOWED,296,676,285,2971,1,71
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 6
SMT elapsed time: 6
SMT elapsed time: 10
SMT elapsed time: 5
SMT elapsed time: 12
SMT elapsed time: 6
SMT elapsed time: 16
SMT elapsed time: 5
SMT elapsed time: 12
SMT elapsed time: 6
SMT elapsed time: 14
SMT elapsed time: 7
SMT elapsed time: 12
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 8
ALLOWED,297,229,284,1525,2,33
SMT elapsed time: 22
SMT elapsed time: 32
SMT elapsed time: 16
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 22
SMT elapsed time: 8
SMT elapsed time: 19
SMT elapsed time: 7
SMT elapsed time: 13
SMT elapsed time: 7
SMT elapsed time: 12
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 6
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 12
ALLOWED,298,323,372,1426,4,32
SMT elapsed time: 17
SMT elapsed time: 28
ALLOWED,299,51,321,321,2,2
SMT elapsed time: 16
SMT elapsed time: 21
ALLOWED,300,42,293,293,2,2
SMT elapsed time: 10
SMT elapsed time: 27
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 6
SMT elapsed time: 10
SMT elapsed time: 6
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 20
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 20
SMT elapsed time: 20
SMT elapsed time: 18
ALLOWED,301,345,396,1337,3,26
SMT elapsed time: 12
SMT elapsed time: 22
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 7
ALLOWED,302,242,279,1513,2,34
SMT elapsed time: 11
SMT elapsed time: 30
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 6
SMT elapsed time: 16
SMT elapsed time: 20
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 24
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 36
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 24
SMT elapsed time: 22
ALLOWED,303,424,440,766,4,12
SMT elapsed time: 8
SMT elapsed time: 22
SMT elapsed time: 11
SMT elapsed time: 6
SMT elapsed time: 5
SMT elapsed time: 6
SMT elapsed time: 10
SMT elapsed time: 5
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 7
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 24
SMT elapsed time: 34
SMT elapsed time: 30
SMT elapsed time: 23
SMT elapsed time: 30
SMT elapsed time: 30
SMT elapsed time: 36
SMT elapsed time: 37
SMT elapsed time: 28
SMT elapsed time: 25
ALLOWED,304,542,281,2268,1,56
SMT elapsed time: 13
SMT elapsed time: 31
SMT elapsed time: 15
SMT elapsed time: 7
SMT elapsed time: 12
SMT elapsed time: 7
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 22
SMT elapsed time: 6
SMT elapsed time: 10
SMT elapsed time: 6
SMT elapsed time: 10
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 30
SMT elapsed time: 43
SMT elapsed time: 21
SMT elapsed time: 41
SMT elapsed time: 34
SMT elapsed time: 44
SMT elapsed time: 43
SMT elapsed time: 45
SMT elapsed time: 39
SMT elapsed time: 47
ALLOWED,305,699,415,3107,3,76
SMT elapsed time: 18
SMT elapsed time: 24
ALLOWED,306,50,374,374,4,4
SMT elapsed time: 18
SMT elapsed time: 36
SMT elapsed time: 22
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 10
ALLOWED,307,249,362,800,4,14
SMT elapsed time: 20
SMT elapsed time: 31
SMT elapsed time: 28
SMT elapsed time: 11
SMT elapsed time: 29
SMT elapsed time: 13
SMT elapsed time: 23
SMT elapsed time: 12
SMT elapsed time: 23
SMT elapsed time: 13
SMT elapsed time: 34
SMT elapsed time: 14
SMT elapsed time: 34
SMT elapsed time: 14
SMT elapsed time: 21
SMT elapsed time: 10
SMT elapsed time: 24
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 12
ALLOWED,308,465,509,1828,6,41
SMT elapsed time: 13
SMT elapsed time: 27
SMT elapsed time: 14
SMT elapsed time: 16
SMT elapsed time: 7
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 6
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 24
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 7
SMT elapsed time: 13
SMT elapsed time: 7
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 8
ALLOWED,309,398,582,1706,7,35
SMT elapsed time: 12
SMT elapsed time: 23
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 21
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 8
SMT elapsed time: 21
SMT elapsed time: 9
SMT elapsed time: 19
SMT elapsed time: 8
SMT elapsed time: 19
SMT elapsed time: 8
SMT elapsed time: 23
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 12
ALLOWED,310,304,397,2313,4,51
SMT elapsed time: 16
SMT elapsed time: 38
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 8
SMT elapsed time: 7
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 10
ALLOWED,311,256,397,1704,4,35
SMT elapsed time: 18
SMT elapsed time: 31
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 19
SMT elapsed time: 29
SMT elapsed time: 29
SMT elapsed time: 26
SMT elapsed time: 30
SMT elapsed time: 26
SMT elapsed time: 22
SMT elapsed time: 20
SMT elapsed time: 15
SMT elapsed time: 14
ALLOWED,312,481,430,2785,4,67
SMT elapsed time: 10
SMT elapsed time: 34
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 8
ALLOWED,313,200,325,1050,2,19
SMT elapsed time: 15
SMT elapsed time: 34
SMT elapsed time: 24
SMT elapsed time: 12
SMT elapsed time: 25
SMT elapsed time: 12
SMT elapsed time: 20
SMT elapsed time: 13
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 24
SMT elapsed time: 14
SMT elapsed time: 28
SMT elapsed time: 13
SMT elapsed time: 22
SMT elapsed time: 13
SMT elapsed time: 21
SMT elapsed time: 12
SMT elapsed time: 24
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 12
ALLOWED,314,456,399,2040,4,46
SMT elapsed time: 11
SMT elapsed time: 48
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 20
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 23
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 7
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 29
SMT elapsed time: 28
SMT elapsed time: 25
SMT elapsed time: 33
SMT elapsed time: 29
SMT elapsed time: 25
SMT elapsed time: 23
SMT elapsed time: 20
ALLOWED,315,623,361,3701,2,90
SMT elapsed time: 13
SMT elapsed time: 40
SMT elapsed time: 24
SMT elapsed time: 12
SMT elapsed time: 28
SMT elapsed time: 13
SMT elapsed time: 28
SMT elapsed time: 13
SMT elapsed time: 28
SMT elapsed time: 11
SMT elapsed time: 24
SMT elapsed time: 10
SMT elapsed time: 24
SMT elapsed time: 12
SMT elapsed time: 28
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 20
SMT elapsed time: 10
SMT elapsed time: 11
ALLOWED,316,420,392,2245,4,49
SMT elapsed time: 13
SMT elapsed time: 51
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 8
SMT elapsed time: 30
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 35
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 7
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 21
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 24
SMT elapsed time: 17
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 12
ALLOWED,317,543,437,2385,3,49
SMT elapsed time: 16
SMT elapsed time: 27
SMT elapsed time: 14
SMT elapsed time: 7
SMT elapsed time: 16
SMT elapsed time: 6
SMT elapsed time: 12
SMT elapsed time: 6
SMT elapsed time: 18
SMT elapsed time: 23
SMT elapsed time: 13
SMT elapsed time: 20
SMT elapsed time: 10
SMT elapsed time: 21
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 7
SMT elapsed time: 14
SMT elapsed time: 7
SMT elapsed time: 13
SMT elapsed time: 7
SMT elapsed time: 7
ALLOWED,318,325,468,1711,6,39
SMT elapsed time: 8
SMT elapsed time: 17
SMT elapsed time: 7
SMT elapsed time: 12
SMT elapsed time: 7
SMT elapsed time: 8
SMT elapsed time: 7
SMT elapsed time: 8
SMT elapsed time: 6
SMT elapsed time: 6
SMT elapsed time: 10
SMT elapsed time: 6
SMT elapsed time: 8
SMT elapsed time: 5
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 7
ALLOWED,319,186,404,1070,4,21
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 10
SMT elapsed time: 5
SMT elapsed time: 10
SMT elapsed time: 6
SMT elapsed time: 10
SMT elapsed time: 5
SMT elapsed time: 10
SMT elapsed time: 6
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 21
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 6
SMT elapsed time: 11
SMT elapsed time: 6
SMT elapsed time: 8
ALLOWED,320,247,314,1665,2,37
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 6
SMT elapsed time: 11
SMT elapsed time: 6
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 7
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 7
SMT elapsed time: 23
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 11
ALLOWED,321,321,453,1740,5,38
SMT elapsed time: 17
SMT elapsed time: 38
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 20
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 7
SMT elapsed time: 16
SMT elapsed time: 6
SMT elapsed time: 12
SMT elapsed time: 6
SMT elapsed time: 15
SMT elapsed time: 6
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 5
SMT elapsed time: 11
SMT elapsed time: 6
SMT elapsed time: 11
SMT elapsed time: 5
SMT elapsed time: 9
ALLOWED,322,326,476,5469,4,160
SMT elapsed time: 13
SMT elapsed time: 41
SMT elapsed time: 6
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 34
SMT elapsed time: 7
SMT elapsed time: 6
SMT elapsed time: 15
SMT elapsed time: 6
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 5
SMT elapsed time: 14
SMT elapsed time: 6
SMT elapsed time: 7
ALLOWED,323,236,546,2166,6,55
SMT elapsed time: 9
SMT elapsed time: 39
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 11
ALLOWED,324,240,499,1429,5,32
SMT elapsed time: 25
SMT elapsed time: 47
SMT elapsed time: 19
SMT elapsed time: 17
SMT elapsed time: 13
SMT elapsed time: 20
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 7
SMT elapsed time: 13
SMT elapsed time: 6
SMT elapsed time: 19
SMT elapsed time: 7
SMT elapsed time: 11
ALLOWED,325,303,855,2850,16,79
SMT elapsed time: 17
SMT elapsed time: 77
SMT elapsed time: 15
SMT elapsed time: 17
SMT elapsed time: 20
SMT elapsed time: 27
SMT elapsed time: 14
SMT elapsed time: 19
SMT elapsed time: 17
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 13
REJECTED,326,311,1275,0,20,0
SMT elapsed time: 13
SMT elapsed time: 56
SMT elapsed time: 19
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 20
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 17
SMT elapsed time: 24
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 20
SMT elapsed time: 15
SMT elapsed time: 38
SMT elapsed time: 21
SMT elapsed time: 17
SMT elapsed time: 18
SMT elapsed time: 17
SMT elapsed time: 35
SMT elapsed time: 24
ALLOWED,327,554,603,2915,7,84
SMT elapsed time: 17
SMT elapsed time: 37
SMT elapsed time: 25
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 20
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 9
SMT elapsed time: 11
ALLOWED,328,357,467,2744,4,72
SMT elapsed time: 15
SMT elapsed time: 44
SMT elapsed time: 13
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 13
SMT elapsed time: 17
SMT elapsed time: 14
REJECTED,329,401,605,0,5,0
SMT elapsed time: 14
SMT elapsed time: 45
SMT elapsed time: 19
