Found 2341 test cases
SMT elapsed time: 19
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 24
SMT elapsed time: 13
SMT elapsed time: 26
SMT elapsed time: 12
SMT elapsed time: 24
SMT elapsed time: 10
SMT elapsed time: 19
SMT elapsed time: 12
SMT elapsed time: 10
ALLOWED,321,222,249,1400,2,37
SMT elapsed time: 11
SMT elapsed time: 17
ALLOWED,322,34,368,368,3,3
SMT elapsed time: 18
SMT elapsed time: 26
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 7
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 12
ALLOWED,323,211,387,1020,3,19
SMT elapsed time: 18
SMT elapsed time: 41
SMT elapsed time: 23
SMT elapsed time: 16
SMT elapsed time: 25
SMT elapsed time: 10
SMT elapsed time: 20
SMT elapsed time: 9
SMT elapsed time: 35
SMT elapsed time: 12
SMT elapsed time: 26
SMT elapsed time: 10
SMT elapsed time: 30
SMT elapsed time: 28
SMT elapsed time: 22
SMT elapsed time: 22
SMT elapsed time: 30
SMT elapsed time: 30
REJECTED,324,451,1004,0,15,0
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 7
SMT elapsed time: 8
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 10
ALLOWED,325,142,300,1312,3,33
SMT elapsed time: 16
SMT elapsed time: 44
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 20
SMT elapsed time: 29
SMT elapsed time: 26
SMT elapsed time: 28
SMT elapsed time: 25
ALLOWED,326,344,387,1274,3,31
SMT elapsed time: 18
SMT elapsed time: 48
SMT elapsed time: 37
SMT elapsed time: 14
SMT elapsed time: 24
SMT elapsed time: 12
SMT elapsed time: 20
SMT elapsed time: 12
SMT elapsed time: 24
SMT elapsed time: 12
SMT elapsed time: 19
SMT elapsed time: 13
SMT elapsed time: 14
ALLOWED,327,294,304,1883,3,48
SMT elapsed time: 23
SMT elapsed time: 30
ALLOWED,328,60,430,430,7,7
SMT elapsed time: 18
SMT elapsed time: 29
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 21
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 25
SMT elapsed time: 11
SMT elapsed time: 13
ALLOWED,329,193,296,574,3,13
SMT elapsed time: 36
SMT elapsed time: 42
SMT elapsed time: 29
SMT elapsed time: 28
SMT elapsed time: 25
SMT elapsed time: 13
SMT elapsed time: 31
SMT elapsed time: 12
SMT elapsed time: 29
SMT elapsed time: 11
SMT elapsed time: 24
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 9
ALLOWED,330,369,547,1362,7,34
SMT elapsed time: 17
SMT elapsed time: 24
SMT elapsed time: 19
SMT elapsed time: 7
SMT elapsed time: 22
SMT elapsed time: 6
SMT elapsed time: 31
SMT elapsed time: 9
SMT elapsed time: 21
SMT elapsed time: 8
SMT elapsed time: 23
SMT elapsed time: 8
SMT elapsed time: 23
SMT elapsed time: 22
SMT elapsed time: 25
SMT elapsed time: 25
SMT elapsed time: 23
ALLOWED,331,339,450,2720,4,69
SMT elapsed time: 14
SMT elapsed time: 25
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 27
SMT elapsed time: 13
SMT elapsed time: 29
SMT elapsed time: 12
SMT elapsed time: 22
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 38
SMT elapsed time: 22
REJECTED,332,332,734,0,11,0
SMT elapsed time: 20
SMT elapsed time: 33
SMT elapsed time: 29
SMT elapsed time: 8
SMT elapsed time: 22
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 20
SMT elapsed time: 9
SMT elapsed time: 23
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 27
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 27
SMT elapsed time: 9
SMT elapsed time: 34
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 10
ALLOWED,333,483,825,2520,15,62
SMT elapsed time: 9
SMT elapsed time: 24
SMT elapsed time: 15
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 10
SMT elapsed time: 6
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 26
SMT elapsed time: 11
SMT elapsed time: 21
SMT elapsed time: 36
ALLOWED,334,258,364,1542,2,37
SMT elapsed time: 14
SMT elapsed time: 37
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 20
SMT elapsed time: 13
SMT elapsed time: 27
SMT elapsed time: 12
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 10
ALLOWED,335,301,305,1544,2,39
SMT elapsed time: 15
SMT elapsed time: 17
ALLOWED,336,37,391,391,3,3
SMT elapsed time: 9
SMT elapsed time: 23
ALLOWED,337,36,272,272,2,2
SMT elapsed time: 17
SMT elapsed time: 228
SMT elapsed time: 20
SMT elapsed time: 18
SMT elapsed time: 27
SMT elapsed time: 13
SMT elapsed time: 17
SMT elapsed time: 27
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 9
ALLOWED,338,453,442,720,4,14
SMT elapsed time: 17
SMT elapsed time: 31
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 7
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 21
SMT elapsed time: 34
SMT elapsed time: 31
SMT elapsed time: 34
REJECTED,339,318,997,0,13,0
SMT elapsed time: 16
SMT elapsed time: 56
SMT elapsed time: 28
SMT elapsed time: 14
SMT elapsed time: 26
SMT elapsed time: 15
SMT elapsed time: 23
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 16
SMT elapsed time: 17
SMT elapsed time: 18
ALLOWED,340,460,735,3842,6,94
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 18
SMT elapsed time: 7
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 8
ALLOWED,341,194,242,1513,1,38
SMT elapsed time: 11
SMT elapsed time: 21
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 23
SMT elapsed time: 13
SMT elapsed time: 21
SMT elapsed time: 11
SMT elapsed time: 21
SMT elapsed time: 14
SMT elapsed time: 27
SMT elapsed time: 14
SMT elapsed time: 22
SMT elapsed time: 15
SMT elapsed time: 25
SMT elapsed time: 15
SMT elapsed time: 29
SMT elapsed time: 13
SMT elapsed time: 21
SMT elapsed time: 12
SMT elapsed time: 20
SMT elapsed time: 21
SMT elapsed time: 20
SMT elapsed time: 17
SMT elapsed time: 15
ALLOWED,342,523,483,1660,4,47
SMT elapsed time: 23
SMT elapsed time: 54
SMT elapsed time: 21
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 22
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 24
SMT elapsed time: 15
SMT elapsed time: 24
SMT elapsed time: 15
SMT elapsed time: 26
SMT elapsed time: 14
SMT elapsed time: 22
SMT elapsed time: 13
SMT elapsed time: 19
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 22
SMT elapsed time: 20
SMT elapsed time: 15
ALLOWED,343,538,484,647,3,11
SMT elapsed time: 11
SMT elapsed time: 39
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 23
ALLOWED,344,238,325,801,3,16
SMT elapsed time: 23
SMT elapsed time: 78
SMT elapsed time: 16
SMT elapsed time: 33
SMT elapsed time: 13
SMT elapsed time: 27
SMT elapsed time: 12
SMT elapsed time: 30
SMT elapsed time: 13
SMT elapsed time: 25
SMT elapsed time: 12
SMT elapsed time: 12
ALLOWED,345,320,372,1158,5,30
SMT elapsed time: 18
SMT elapsed time: 28
ALLOWED,346,53,363,363,4,4
SMT elapsed time: 19
SMT elapsed time: 40
SMT elapsed time: 25
SMT elapsed time: 10
SMT elapsed time: 20
SMT elapsed time: 9
SMT elapsed time: 19
SMT elapsed time: 13
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 6
SMT elapsed time: 29
SMT elapsed time: 15
SMT elapsed time: 52
SMT elapsed time: 54
SMT elapsed time: 34
ALLOWED,347,418,322,1447,2,34
SMT elapsed time: 21
SMT elapsed time: 34
SMT elapsed time: 23
SMT elapsed time: 13
SMT elapsed time: 23
SMT elapsed time: 13
SMT elapsed time: 25
SMT elapsed time: 11
SMT elapsed time: 21
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 16
SMT elapsed time: 10
ALLOWED,348,269,257,1416,2,33
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 13
SMT elapsed time: 6
SMT elapsed time: 11
SMT elapsed time: 6
SMT elapsed time: 13
SMT elapsed time: 6
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 23
SMT elapsed time: 10
SMT elapsed time: 10
ALLOWED,349,169,451,1538,6,35
SMT elapsed time: 16
SMT elapsed time: 29
SMT elapsed time: 43
SMT elapsed time: 13
SMT elapsed time: 20
SMT elapsed time: 14
SMT elapsed time: 37
SMT elapsed time: 11
SMT elapsed time: 30
SMT elapsed time: 9
SMT elapsed time: 29
SMT elapsed time: 22
SMT elapsed time: 46
SMT elapsed time: 46
SMT elapsed time: 47
ALLOWED,350,441,329,1662,2,40
SMT elapsed time: 19
SMT elapsed time: 38
SMT elapsed time: 55
SMT elapsed time: 14
SMT elapsed time: 45
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 16
SMT elapsed time: 14
SMT elapsed time: 10
ALLOWED,351,256,307,861,3,17
SMT elapsed time: 15
SMT elapsed time: 28
SMT elapsed time: 15
SMT elapsed time: 7
SMT elapsed time: 22
SMT elapsed time: 7
SMT elapsed time: 22
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 8
SMT elapsed time: 21
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 17
ALLOWED,352,266,335,1511,2,33
SMT elapsed time: 26
SMT elapsed time: 49
SMT elapsed time: 36
SMT elapsed time: 15
SMT elapsed time: 35
SMT elapsed time: 13
SMT elapsed time: 42
SMT elapsed time: 12
SMT elapsed time: 33
SMT elapsed time: 9
SMT elapsed time: 26
SMT elapsed time: 9
SMT elapsed time: 36
SMT elapsed time: 13
SMT elapsed time: 30
SMT elapsed time: 11
SMT elapsed time: 40
SMT elapsed time: 14
SMT elapsed time: 34
SMT elapsed time: 16
SMT elapsed time: 17
SMT elapsed time: 18
SMT elapsed time: 16
SMT elapsed time: 17
SMT elapsed time: 17
SMT elapsed time: 15
ALLOWED,353,658,623,1708,8,40
SMT elapsed time: 20
SMT elapsed time: 35
SMT elapsed time: 33
SMT elapsed time: 12
SMT elapsed time: 27
SMT elapsed time: 10
SMT elapsed time: 20
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 7
SMT elapsed time: 8
ALLOWED,354,247,332,1548,4,36
SMT elapsed time: 9
SMT elapsed time: 29
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 14
ALLOWED,355,135,259,479,2,8
SMT elapsed time: 17
SMT elapsed time: 28
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 20
SMT elapsed time: 8
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 34
SMT elapsed time: 11
SMT elapsed time: 12
ALLOWED,356,205,382,1044,5,23
SMT elapsed time: 28
SMT elapsed time: 27
SMT elapsed time: 40
SMT elapsed time: 11
SMT elapsed time: 41
SMT elapsed time: 14
SMT elapsed time: 34
SMT elapsed time: 14
SMT elapsed time: 39
SMT elapsed time: 14
SMT elapsed time: 37
SMT elapsed time: 11
SMT elapsed time: 12
ALLOWED,357,353,563,1650,9,38
SMT elapsed time: 16
SMT elapsed time: 32
SMT elapsed time: 22
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 12
SMT elapsed time: 24
SMT elapsed time: 12
SMT elapsed time: 24
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 9
ALLOWED,358,247,223,1253,1,29
SMT elapsed time: 14
SMT elapsed time: 31
SMT elapsed time: 25
SMT elapsed time: 10
SMT elapsed time: 29
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 8
SMT elapsed time: 22
SMT elapsed time: 12
SMT elapsed time: 31
SMT elapsed time: 11
SMT elapsed time: 24
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 32
SMT elapsed time: 11
ALLOWED,359,342,322,1228,1,25
SMT elapsed time: 10
SMT elapsed time: 21
SMT elapsed time: 7
SMT elapsed time: 13
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 6
SMT elapsed time: 13
SMT elapsed time: 6
SMT elapsed time: 6
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 8
SMT elapsed time: 6
ALLOWED,360,140,379,819,3,15
SMT elapsed time: 22
SMT elapsed time: 45
SMT elapsed time: 11
SMT elapsed time: 32
SMT elapsed time: 13
SMT elapsed time: 33
SMT elapsed time: 13
SMT elapsed time: 29
SMT elapsed time: 10
SMT elapsed time: 32
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 13
ALLOWED,361,348,379,1187,3,25
SMT elapsed time: 19
SMT elapsed time: 250
SMT elapsed time: 16
SMT elapsed time: 14
SMT elapsed time: 19
SMT elapsed time: 17
SMT elapsed time: 18
REJECTED,362,372,563,0,3,0
SMT elapsed time: 20
SMT elapsed time: 33
SMT elapsed time: 29
SMT elapsed time: 12
SMT elapsed time: 23
SMT elapsed time: 10
SMT elapsed time: 23
SMT elapsed time: 13
SMT elapsed time: 26
SMT elapsed time: 10
SMT elapsed time: 25
SMT elapsed time: 11
SMT elapsed time: 30
SMT elapsed time: 15
SMT elapsed time: 43
SMT elapsed time: 17
SMT elapsed time: 40
SMT elapsed time: 16
SMT elapsed time: 41
SMT elapsed time: 16
SMT elapsed time: 33
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 23
SMT elapsed time: 16
SMT elapsed time: 16
ALLOWED,363,645,494,1812,4,39
SMT elapsed time: 17
SMT elapsed time: 30
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 15
REJECTED,364,117,402,0,4,0
SMT elapsed time: 24
SMT elapsed time: 40
SMT elapsed time: 32
SMT elapsed time: 11
SMT elapsed time: 24
SMT elapsed time: 12
SMT elapsed time: 38
SMT elapsed time: 13
SMT elapsed time: 29
SMT elapsed time: 10
SMT elapsed time: 35
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 17
SMT elapsed time: 28
SMT elapsed time: 12
SMT elapsed time: 10
ALLOWED,365,399,616,1548,10,35
SMT elapsed time: 14
SMT elapsed time: 21
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 14
REJECTED,366,106,339,0,4,0
SMT elapsed time: 16
SMT elapsed time: 25
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 7
SMT elapsed time: 14
SMT elapsed time: 6
SMT elapsed time: 7
ALLOWED,367,185,203,1101,0,24
SMT elapsed time: 11
SMT elapsed time: 35
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 23
SMT elapsed time: 10
SMT elapsed time: 28
SMT elapsed time: 8
SMT elapsed time: 22
SMT elapsed time: 12
SMT elapsed time: 39
SMT elapsed time: 28
SMT elapsed time: 35
SMT elapsed time: 37
SMT elapsed time: 22
ALLOWED,368,403,373,1568,3,34
SMT elapsed time: 17
SMT elapsed time: 29
SMT elapsed time: 14
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 8
ALLOWED,369,181,293,530,2,8
SMT elapsed time: 20
SMT elapsed time: 32
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 22
SMT elapsed time: 12
SMT elapsed time: 34
SMT elapsed time: 10
SMT elapsed time: 24
SMT elapsed time: 13
SMT elapsed time: 38
SMT elapsed time: 44
SMT elapsed time: 36
SMT elapsed time: 40
SMT elapsed time: 40
ALLOWED,370,454,594,2222,11,55
SMT elapsed time: 27
SMT elapsed time: 38
SMT elapsed time: 32
SMT elapsed time: 9
SMT elapsed time: 19
SMT elapsed time: 8
SMT elapsed time: 22
SMT elapsed time: 10
SMT elapsed time: 30
SMT elapsed time: 14
SMT elapsed time: 53
SMT elapsed time: 12
SMT elapsed time: 13
ALLOWED,371,312,377,1407,5,32
SMT elapsed time: 17
SMT elapsed time: 52
SMT elapsed time: 19
SMT elapsed time: 8
SMT elapsed time: 37
SMT elapsed time: 15
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 27
SMT elapsed time: 11
SMT elapsed time: 31
SMT elapsed time: 11
SMT elapsed time: 34
SMT elapsed time: 14
SMT elapsed time: 38
SMT elapsed time: 15
SMT elapsed time: 30
SMT elapsed time: 15
SMT elapsed time: 44
SMT elapsed time: 17
SMT elapsed time: 23
SMT elapsed time: 41
SMT elapsed time: 22
SMT elapsed time: 73
SMT elapsed time: 47
ALLOWED,372,719,480,1479,3,32
SMT elapsed time: 19
SMT elapsed time: 39
SMT elapsed time: 22
SMT elapsed time: 12
SMT elapsed time: 28
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 31
SMT elapsed time: 12
SMT elapsed time: 30
SMT elapsed time: 28
SMT elapsed time: 33
SMT elapsed time: 28
SMT elapsed time: 35
ALLOWED,373,389,332,1188,2,25
SMT elapsed time: 30
SMT elapsed time: 51
SMT elapsed time: 25
SMT elapsed time: 11
SMT elapsed time: 29
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 29
SMT elapsed time: 11
SMT elapsed time: 40
SMT elapsed time: 14
SMT elapsed time: 14
ALLOWED,374,305,474,1363,7,30
SMT elapsed time: 18
SMT elapsed time: 94
SMT elapsed time: 29
SMT elapsed time: 12
SMT elapsed time: 24
SMT elapsed time: 13
SMT elapsed time: 25
SMT elapsed time: 11
SMT elapsed time: 27
SMT elapsed time: 9
SMT elapsed time: 31
SMT elapsed time: 8
SMT elapsed time: 23
SMT elapsed time: 22
SMT elapsed time: 38
SMT elapsed time: 36
SMT elapsed time: 31
ALLOWED,375,488,412,1813,5,45
SMT elapsed time: 30
SMT elapsed time: 59
SMT elapsed time: 20
SMT elapsed time: 9
SMT elapsed time: 19
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 23
SMT elapsed time: 7
SMT elapsed time: 16
SMT elapsed time: 6
SMT elapsed time: 7
ALLOWED,376,238,614,1503,10,33
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 12
SMT elapsed time: 6
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 7
SMT elapsed time: 15
SMT elapsed time: 7
SMT elapsed time: 24
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 10
ALLOWED,377,245,448,1478,4,31
SMT elapsed time: 17
SMT elapsed time: 21
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 18
SMT elapsed time: 19
SMT elapsed time: 14
SMT elapsed time: 19
SMT elapsed time: 21
ALLOWED,378,218,317,835,3,19
SMT elapsed time: 23
SMT elapsed time: 35
SMT elapsed time: 23
SMT elapsed time: 13
SMT elapsed time: 30
SMT elapsed time: 14
SMT elapsed time: 30
SMT elapsed time: 14
SMT elapsed time: 21
SMT elapsed time: 32
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 20
SMT elapsed time: 16
SMT elapsed time: 14
ALLOWED,379,353,475,1333,7,29
SMT elapsed time: 19
SMT elapsed time: 35
SMT elapsed time: 30
SMT elapsed time: 13
SMT elapsed time: 25
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 33
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 54
SMT elapsed time: 47
SMT elapsed time: 46
SMT elapsed time: 62
SMT elapsed time: 45
ALLOWED,380,493,390,1470,4,33
SMT elapsed time: 29
SMT elapsed time: 54
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 8
SMT elapsed time: 18
SMT elapsed time: 14
SMT elapsed time: 20
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 14
SMT elapsed time: 25
SMT elapsed time: 13
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 10
ALLOWED,381,423,563,1778,6,44
SMT elapsed time: 12
SMT elapsed time: 24
SMT elapsed time: 32
SMT elapsed time: 9
SMT elapsed time: 19
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 24
SMT elapsed time: 8
SMT elapsed time: 29
SMT elapsed time: 7
SMT elapsed time: 27
SMT elapsed time: 50
SMT elapsed time: 55
SMT elapsed time: 53
SMT elapsed time: 53
ALLOWED,382,464,291,1862,1,43
SMT elapsed time: 21
SMT elapsed time: 35
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 14
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 12
ALLOWED,383,429,493,869,8,28
