Found 2393 test cases
SMT elapsed time: 10
SMT elapsed time: 19
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 18
REJECTED,352,637,601,0
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 23
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 19
SMT elapsed time: 13
SMT elapsed time: 10
ALLOWED,353,151,173,317
SMT elapsed time: 15
SMT elapsed time: 25
SMT elapsed time: 22
SMT elapsed time: 24
SMT elapsed time: 23
SMT elapsed time: 23
REJECTED,354,142,283,0
SMT elapsed time: 20
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 18
SMT elapsed time: 15
SMT elapsed time: 16
SMT elapsed time: 13
ALLOWED,355,340,382,783
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 18
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 12
ALLOWED,356,270,280,423
SMT elapsed time: 20
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 20
SMT elapsed time: 8
ALLOWED,357,171,314,515
SMT elapsed time: 23
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 14
ALLOWED,358,287,442,1940
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 7
ALLOWED,359,107,146,146
SMT elapsed time: 22
SMT elapsed time: 25
SMT elapsed time: 26
SMT elapsed time: 24
SMT elapsed time: 26
SMT elapsed time: 25
REJECTED,360,158,549,0
SMT elapsed time: 20
SMT elapsed time: 25
SMT elapsed time: 23
SMT elapsed time: 24
SMT elapsed time: 23
SMT elapsed time: 24
REJECTED,361,151,378,0
SMT elapsed time: 32
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 14
REJECTED,362,109,840,0
SMT elapsed time: 30
SMT elapsed time: 24
SMT elapsed time: 25
SMT elapsed time: 23
SMT elapsed time: 24
SMT elapsed time: 27
REJECTED,363,163,375,0
SMT elapsed time: 23
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 20
SMT elapsed time: 14
SMT elapsed time: 15
SMT elapsed time: 16
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 15
SMT elapsed time: 18
SMT elapsed time: 12
ALLOWED,364,356,327,865
SMT elapsed time: 36
SMT elapsed time: 25
SMT elapsed time: 25
SMT elapsed time: 24
SMT elapsed time: 27
SMT elapsed time: 25
REJECTED,365,173,565,0
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 10
ALLOWED,366,174,137,123
SMT elapsed time: 13
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 8
ALLOWED,367,112,64,64
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 8
ALLOWED,368,116,65,65
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 11
REJECTED,369,80,285,0
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 11
REJECTED,370,79,263,0
SMT elapsed time: 18
SMT elapsed time: 27
SMT elapsed time: 25
SMT elapsed time: 26
SMT elapsed time: 25
SMT elapsed time: 24
REJECTED,371,155,302,0
SMT elapsed time: 16
SMT elapsed time: 23
SMT elapsed time: 25
SMT elapsed time: 25
SMT elapsed time: 24
SMT elapsed time: 23
REJECTED,372,145,224,0
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 20
SMT elapsed time: 20
SMT elapsed time: 19
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 11
ALLOWED,373,165,133,133
SMT elapsed time: 19
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 18
SMT elapsed time: 8
SMT elapsed time: 21
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 11
ALLOWED,374,185,270,700
SMT elapsed time: 22
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 13
REJECTED,375,101,540,0
SMT elapsed time: 18
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 16
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 8
SMT elapsed time: 18
SMT elapsed time: 9
ALLOWED,376,350,311,527
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 12
REJECTED,377,97,221,0
SMT elapsed time: 17
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 19
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 12
REJECTED,378,309,171,0
SMT elapsed time: 18
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 15
SMT elapsed time: 10
ALLOWED,379,257,297,735
SMT elapsed time: 28
SMT elapsed time: 26
SMT elapsed time: 30
SMT elapsed time: 26
SMT elapsed time: 26
SMT elapsed time: 28
REJECTED,380,179,759,0
SMT elapsed time: 63
SMT elapsed time: 28
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 30
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 25
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 20
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 11
REJECTED,381,388,265,0
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 23
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 19
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 10
REJECTED,382,287,266,0
SMT elapsed time: 15
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 20
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 15
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 19
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 23
SMT elapsed time: 17
SMT elapsed time: 10
ALLOWED,383,255,106,436
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 19
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 8
ALLOWED,384,221,120,114
SMT elapsed time: 12
SMT elapsed time: 27
SMT elapsed time: 25
SMT elapsed time: 23
SMT elapsed time: 23
SMT elapsed time: 27
REJECTED,385,143,141,0
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 15
REJECTED,386,82,108,0
SMT elapsed time: 19
SMT elapsed time: 13
SMT elapsed time: 25
SMT elapsed time: 12
SMT elapsed time: 30
SMT elapsed time: 26
SMT elapsed time: 10
SMT elapsed time: 25
SMT elapsed time: 15
SMT elapsed time: 29
SMT elapsed time: 9
SMT elapsed time: 25
SMT elapsed time: 27
SMT elapsed time: 11
ALLOWED,387,301,490,1984
SMT elapsed time: 17
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 19
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 25
SMT elapsed time: 11
SMT elapsed time: 20
SMT elapsed time: 27
SMT elapsed time: 14
SMT elapsed time: 22
SMT elapsed time: 28
SMT elapsed time: 13
SMT elapsed time: 24
SMT elapsed time: 37
SMT elapsed time: 12
ALLOWED,388,370,345,830
SMT elapsed time: 23
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 10
ALLOWED,389,212,541,533
SMT elapsed time: 21
SMT elapsed time: 26
SMT elapsed time: 25
SMT elapsed time: 26
SMT elapsed time: 25
SMT elapsed time: 24
REJECTED,390,157,509,0
SMT elapsed time: 16
SMT elapsed time: 24
SMT elapsed time: 24
SMT elapsed time: 23
SMT elapsed time: 23
SMT elapsed time: 23
REJECTED,391,142,537,0
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 11
ALLOWED,392,230,224,711
SMT elapsed time: 20
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 23
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 12
REJECTED,393,473,306,0
SMT elapsed time: 15
SMT elapsed time: 27
SMT elapsed time: 27
SMT elapsed time: 27
SMT elapsed time: 25
SMT elapsed time: 26
REJECTED,394,156,383,0
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 10
ALLOWED,395,103,100,100
SMT elapsed time: 15
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 10
ALLOWED,396,86,141,141
SMT elapsed time: 34
SMT elapsed time: 12
SMT elapsed time: 19
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 9
REJECTED,397,112,181,0
SMT elapsed time: 19
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 8
ALLOWED,398,190,202,335
SMT elapsed time: 24
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 14
REJECTED,399,309,210,0
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 21
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 11
ALLOWED,400,261,194,461
SMT elapsed time: 20
SMT elapsed time: 24
SMT elapsed time: 23
SMT elapsed time: 27
SMT elapsed time: 25
SMT elapsed time: 25
REJECTED,401,156,374,0
SMT elapsed time: 21
SMT elapsed time: 22
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 20
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 24
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 19
SMT elapsed time: 11
ALLOWED,402,280,264,1311
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 19
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 19
REJECTED,403,158,115,0
SMT elapsed time: 29
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 19
SMT elapsed time: 14
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 11
REJECTED,404,221,793,0
SMT elapsed time: 32
SMT elapsed time: 26
SMT elapsed time: 27
SMT elapsed time: 25
SMT elapsed time: 24
SMT elapsed time: 24
REJECTED,405,170,482,0
SMT elapsed time: 23
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 23
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 10
REJECTED,406,280,256,0
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 20
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 10
ALLOWED,407,212,159,151
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 14
REJECTED,408,83,191,0
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 24
SMT elapsed time: 11
REJECTED,409,99,357,0
SMT elapsed time: 19
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 23
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 21
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 19
SMT elapsed time: 11
REJECTED,410,336,280,0
SMT elapsed time: 25
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 12
REJECTED,411,98,801,0
SMT elapsed time: 19
SMT elapsed time: 24
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 19
SMT elapsed time: 9
SMT elapsed time: 19
SMT elapsed time: 22
SMT elapsed time: 10
SMT elapsed time: 106
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 20
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 19
SMT elapsed time: 33
SMT elapsed time: 11
ALLOWED,412,406,114,585
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 11
REJECTED,413,212,185,0
SMT elapsed time: 17
SMT elapsed time: 27
SMT elapsed time: 26
SMT elapsed time: 23
SMT elapsed time: 25
SMT elapsed time: 23
REJECTED,414,152,374,0
SMT elapsed time: 16
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 19
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 18
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 10
REJECTED,415,266,441,0
SMT elapsed time: 31
SMT elapsed time: 23
SMT elapsed time: 26
SMT elapsed time: 27
SMT elapsed time: 24
SMT elapsed time: 24
REJECTED,416,164,557,0
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 7
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 20
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 10
ALLOWED,417,327,122,390
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 22
SMT elapsed time: 11
REJECTED,418,227,90,0
SMT elapsed time: 17
SMT elapsed time: 13
SMT elapsed time: 25
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 10
ALLOWED,419,191,354,496
SMT elapsed time: 15
SMT elapsed time: 17
SMT elapsed time: 14
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 20
SMT elapsed time: 13
SMT elapsed time: 17
SMT elapsed time: 21
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 26
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 22
SMT elapsed time: 14
ALLOWED,420,324,282,956
SMT elapsed time: 20
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 12
REJECTED,421,87,811,0
SMT elapsed time: 21
SMT elapsed time: 23
SMT elapsed time: 15
SMT elapsed time: 26
SMT elapsed time: 30
SMT elapsed time: 11
SMT elapsed time: 25
SMT elapsed time: 23
SMT elapsed time: 13
SMT elapsed time: 20
SMT elapsed time: 23
SMT elapsed time: 12
SMT elapsed time: 24
SMT elapsed time: 29
SMT elapsed time: 9
SMT elapsed time: 22
SMT elapsed time: 19
REJECTED,422,368,590,0
SMT elapsed time: 20
SMT elapsed time: 27
SMT elapsed time: 29
SMT elapsed time: 26
SMT elapsed time: 26
SMT elapsed time: 30
REJECTED,423,167,796,0
SMT elapsed time: 16
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 9
REJECTED,424,235,179,0
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 21
SMT elapsed time: 18
SMT elapsed time: 24
SMT elapsed time: 10
SMT elapsed time: 13
